==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
              <Info className="w-3.5 h-3.5 text-blue-400" />
              Статус: {simulationStep === 0 ? 'Бор готов. Запустите BFS' : simulationStep === 1 ? 'Идет расчет ссылок...' : 'Автомат построен!'}
            </div>

            <div className="flex gap-2">
              {simulationStep === 0 && (
                <button
                  onClick={startBFS}
                  className="bg-emerald-600 hover:bg-emerald-500 text-white px-4 py-1.5 rounded-lg font-bold text-sm flex items-center gap-1 shadow-lg shadow-emerald-900/40 transition-transform active:scale-95"
                >
                  <Play className="w-4 h-4" /> Запустить BFS
                </button>
              )}
              {simulationStep === 1 && (
                <button
                  onClick={stepBFS}
                  className="bg-blue-600 hover:bg-blue-500 text-white px-4 py-1.5 rounded-lg font-bold text-sm flex items-center gap-1 shadow-lg shadow-blue-900/40 transition-transform active:scale-95"
                >
                  <span>Шаг BFS</span>
                  <span className="bg-blue-800 px-1.5 py-0.5 rounded text-xs">{bfsQueue.length}</span>
                </button>
              )}
              {simulationStep === 2 && (
                <button
                  onClick={() => buildInitialTrie(words)}
                  className="bg-indigo-600 hover:bg-indigo-500 text-white px-4 py-1.5 rounded-lg font-bold text-sm flex items-center gap-1 transition-transform active:scale-95"
                >
                  <RotateCcw className="w-4 h-4" /> Перезапустить
                </button>
              )}
            </div>
          </div>
        </div>
      </div>

      {/* SVG Canvas for Automaton Tree */}
      <div className="mb-8 bg-slate-900 border border-slate-700/60 rounded-xl overflow-x-auto p-4 custom-scrollbar">
        <h5 className="text-white font-bold mb-3 flex items-center gap-1.5 text-sm">
          <span>🌲</span> Дерево и Суффиксные (fail) ссылки
        </h5>
        
        {(() => {
          let maxX = 0;
          let maxY = 0;
          Object.values(nodes).forEach(n => {
            if (n.x && n.x > maxX) maxX = n.x;
            if (n.y && n.y > maxY) maxY = n.y;
          });
          const svgWidth = Math.max(maxX + 80, 400);
          const svgHeight = Math.max(maxY + 60, 200);

          return (
            <svg viewBox={`0 0 ${svgWidth} ${svgHeight}`} style={{ minWidth: '100%', height: svgHeight }}>
              <defs>
                <marker id="arrowhead" markerWidth="6" markerHeight="6" refX="5" refY="3" orient="auto">
                  <polygon points="0 0, 6 3, 0 6" fill="#3b82f6" />
                </marker>
                <marker id="fail-arrow" markerWidth="6" markerHeight="6" refX="5" refY="3" orient="auto">
                  <polygon points="0 0, 6 3, 0 6" fill="#f43f5e" />
                </marker>
              </defs>

              {/* Draw Edges */}
              {Object.values(nodes).map(node => {
                if (node.id === 0) return null;
                const parent = nodes[node.parent];
                if (!parent.x || !parent.y || !node.x || !node.y) return null;

                const isCurrent = currentNode === node.id || bfsQueue.includes(node.id);
                
                return (
                  <g key={`edge-${node.id}`}>
                    <line
                      x1={parent.x}
                      y1={parent.y + 16}
                      x2={node.x}
                      y2={node.y - 16}
                      stroke={isCurrent ? '#60a5fa' : '#475569'}
                      strokeWidth="2"
                      markerEnd="url(#arrowhead)"
                    />
                    <text
                      x={(parent.x + node.x) / 2 - 10}
                      y={(parent.y + node.y) / 2}
                      fill="#94a3b8"
                      fontSize="12"
                      fontWeight="bold"
                    >
                      {node.char}
                    </text>
                  </g>
                );
              })}

              {/* Draw Fail Links */}
              {simulationStep > 0 && Object.values(nodes).map(node => {
                if (node.id === 0 || node.fail === 0) return null; // Don't clutter with simple root fails unless animated? Actually we can draw all! But maybe wait, we can just draw them if they are non-zero, or if it's explicitly computed.
                // Wait, all nodes get fail link. Let's just draw fail links for nodes that have fail !== 0 or if we specifically are in step >= 1 and computed it
                // To avoid too many lines, let's draw non-zero fail links
                const target = nodes[node.fail];
                if (!target || !node.x || !node.y || !target.x || !target.y) return null;

                // Simple bezier curve for fail link
                const isCurrent = currentNode === node.id;
                
                return (
                  <path
                    key={`fail-${node.id}`}
                    d={`M ${node.x} ${node.y - 10} Q ${(node.x + target.x) / 2} ${Math.min(node.y, target.y) - 40} ${target.x} ${target.y - 16}`}
                    fill="none"
                    stroke={isCurrent ? '#f43f5e' : 'rgba(244, 63, 94, 0.4)'}
                    strokeWidth={isCurrent ? 2 : 1.5}
                    strokeDasharray="4 4"
                    markerEnd="url(#fail-arrow)"
                  />
                );
              })}

              {/* Draw Nodes */}
              {Object.values(nodes).map(node => {
                if (!node.x || !node.y) return null;
                const isRoot = node.id === 0;
                const isCurrent = currentNode === node.id;
                const isInQueue = bfsQueue.includes(node.id);

                let fill = '#1e293b';
                let stroke = '#475569';
                
                if (isCurrent) {
                  fill = '#2563eb';
                  stroke = '#60a5fa';
                } else if (isInQueue) {
                  fill = '#b45309';
                  stroke = '#fbbf24';
                } else if (node.is_terminal) {
                  fill = '#059669';
                  stroke = '#34d399';
                }

                return (
                  <g key={`node-${node.id}`}>
                    <circle
                      cx={node.x}
                      cy={node.y}
                      r="16"
                      fill={fill}
                      stroke={stroke}
                      strokeWidth="2"
                    />
                    <text
                      x={node.x}
                      y={node.y + 4}
                      fill="white"
                      fontSize={isRoot ? "10" : "12"}
                      fontWeight="bold"
                      textAnchor="middle"
                    >
                      {isRoot ? 'R' : node.char}
                    </text>
                    {!isRoot && (
                      <text
                        x={node.x + 12}
                        y={node.y - 12}
                        fill="#94a3b8"
                        fontSize="9"
                      >
                        {node.id}
                      </text>
                    )}
                  </g>
                );
              })}
            </svg>
          );
        })()}
      </div>

      {/* Управление словарем */}
      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8">
        <div className="bg-slate-900/50 p-5 rounded-xl border border-slate-700/60 flex flex-col justify-between">
          <div>
            <h5 className="text-white font-bold mb-3 flex items-center gap-1.5 text-sm">
              <span>📖</span> Словарь (Паттерны)
            </h5>
            <div className="flex flex-wrap gap-2 mb-4">
              {words.map((w) => (
                <span
                  key={w}
                  className="bg-slate-800 border border-slate-600 text-indigo-300 px-2.5 py-1 rounded-lg text-xs font-bold flex items-center gap-1 group"
                >
                  {w}
                  <button
                    onClick={() => removeWord(w)}
                    className="text-slate-500 hover:text-rose-400 font-bold px-1 transition-colors"
                    title="Удалить"
                  >
                    ×
                  </button>
                </span>
              ))}
            </div>
          </div>

          <form onSubmit={handleAddWord} className="flex gap-2">
            <input
              type="text"
              value={newWord}
              onChange={(e) => setNewWord(e.target.value)}
              placeholder="НОВОЕ СЛОВО..."
              maxLength={8}
              className="bg-slate-800 border border-slate-600 rounded-lg px-3 py-1.5 text-xs text-white uppercase font-mono flex-1 focus:outline-none focus:border-blue-500"
            />
            <button
              type="submit"
              className="bg-slate-700 hover:bg-slate-600 text-white px-3 py-1.5 rounded-lg text-xs font-bold flex items-center gap-1 transition-colors"
            >
              <Plus className="w-3.5 h-3.5" /> Добавить
            </button>
          </form>
        </div>

        {/* Таблица Вершин и суффиксных ссылок */}
        <div className="lg:col-span-2 bg-slate-900/50 p-5 rounded-xl border border-slate-700/60 overflow-x-auto">
          <h5 className="text-white font-bold mb-3 flex items-center justify-between text-sm">
            <span className="flex items-center gap-1.5">
              <span>🕸️</span> Таблица переходов и fail-ссылок
            </span>
            <span className="text-xs text-slate-400 font-normal">
              Всего вершин: {Object.keys(nodes).length}
            </span>
          </h5>

          <div className="max-h-[220px] overflow-y-auto pr-2 custom-scrollbar">
            <table className="w-full text-left border-collapse text-xs font-mono">
              <thead>
                <tr className="border-b border-slate-700 text-slate-400 sticky top-0 bg-slate-900">
                  <th className="py-2 px-3">ID Вершины</th>
                  <th className="py-2 px-3">Символ</th>
                  <th className="py-2 px-3">Родитель</th>
                  <th className="py-2 px-3">fail-ссылка</th>
                  <th className="py-2 px-3">term_link</th>
                  <th className="py-2 px-3">Дети</th>
                  <th className="py-2 px-3">Слова (dict)</th>
                </tr>
              </thead>
              <tbody className="divide-y divide-slate-800 text-slate-300">
                {Object.values(nodes).map((node) => {
                  const isCurrent = currentNode === node.id;
                  const isInQueue = bfsQueue.includes(node.id);

                  return (
                    <tr
                      key={node.id}
                      className={`transition-colors ${
                        isCurrent
                          ? 'bg-blue-900/40 font-bold text-white'
                          : isInQueue
                          ? 'bg-slate-800/80'
                          : 'hover:bg-slate-800/40'
                      }`}
                    >
                      <td className="py-2.5 px-3 flex items-center gap-1.5">
                        <span
                          className={`w-2 h-2 rounded-full ${
                            node.id === 0
                              ? 'bg-purple-500'
                              : isCurrent
                              ? 'bg-blue-400 animate-ping'
                              : isInQueue
                              ? 'bg-amber-400'
                              : 'bg-slate-600'
                          }`}
                        ></span>
                        <span>#{node.id}</span>
                        {node.id === 0 && <span className="text-[10px] text-purple-400">(Корень)</span>}
                      </td>
                      <td className="py-2.5 px-3">
                        <span className="bg-slate-800 border border-slate-700 px-2 py-0.5 rounded text-amber-300 font-bold">
                          {node.char}
                        </span>
                      </td>
                      <td className="py-2.5 px-3 text-slate-400">
                        {node.id === 0 ? '-' : `#${node.parent}`}
                      </td>
                      <td className="py-2.5 px-3">
                        {node.id === 0 ? (
                          <span className="text-slate-500">-</span>
